"","placekey","safegraph_place_id","location_name","street_address","city","naics_code","latitude","longitude","postal_code"
"3","222-222@63f-yc2-d7q","sg:97b7ddc3493841f6890db56bfdb890e7","The Farmhouse Restaurant","285 Ridinger St","Christiansburg",722511,37.153422,-80.421832,24073
"6","22c-223@63f-yry-6x5","sg:dc7b38daa91645fb93289aa0e4d26017","7-Eleven","1350 N Main St","Blacksburg",445120,37.245967,-80.414612,24060
"8","222-222@63f-yc3-m8v","sg:87bd071c14994d23a4995f8ec46bab71","LewisGale Physicians","825 Davis St","Merrimac",621111,37.187657,-80.414849,24060
"16","226-222@63r-ss2-8y9","sg:fc3f51f284de49bbb2321ca68a839101","Lin's James Cafe","671 Potomac Station Dr NE","Leesburg",722511,39.099518,-77.526134,20176
"27","22p-223@63r-sy9-nh5","sg:191213d3d8874a83bba8f7ea3955cc15","T'KiLa Mexican Kitchen & Bar","19345 Promenade Dr","Lansdowne",722511,39.081599,-77.495297,20176
"33","zzz-222@63f-yj4-wx5","sg:55d67dc0eda64611bd9299db7ce7bbae","Lions Club Park","Dunlap Rd","Dublin",712190,37.102241,-80.676193,24084
"36","222-222@63r-sy9-p5f","sg:33a55f33d72142a4b045d10ccd992a3b","Seldens Landing Elem","43345 Coton Commons Dr","Lansdowne",611110,39.083584,-77.501191,20176
"37","zzw-222@63f-wgh-9cq","sg:0d57be80928943a2a48eaa0c89394d28","Zoës Kitchen","1560 S Main St","Blacksburg",722511,37.213379,-80.400649,24060
"41","222-222@63f-ybf-m6k","sg:f946d03be95144ffb067e9ed1a9dcb6f","New River Dermatology","2617 Sheffield Dr","Blacksburg",621111,37.219012,-80.451688,24060
"42","zzz-222@63f-ybq-bkz","sg:90ab25ba88414679af367583c1738bea","Spring Lot","401 Clay St SE","Blacksburg",712190,37.229539,-80.408522,24060
"46","222-222@63f-rt7-kxq","sg:21ce701ed60e4815afa7c93bc2940e45","Auburn High","1650 Auburn School Dr","Riner",611110,37.059646,-80.443598,24149
"47","227-222@63r-ss3-snq","sg:28693622d3ce4f71a529f6d21278f991","Inova","211 Gibson St NW Ste 220","Leesburg",621111,39.119942,-77.568847,20176
"48","223-222@63f-ybq-nqz","sg:472af76c97ab483786ec2e1c5bef988b","Hokie House","322 N Main St","Blacksburg",722511,37.231368,-80.415438,24060
"51","222-222@63f-yc2-bx5","sg:9bd8252159174183978fe2c73afd2759","Texas Roadhouse","100 Bradley Dr","Christiansburg",722511,37.162563,-80.426346,24073
"52","224-223@63r-ss2-bx5","sg:a2633b1ff9b849c28f7da6127226252c","Leesburg Bright Dental","552 Fort Evans Rd Ste 100","Leesburg",621210,39.104959,-77.526517,20176
"54","223-222@63r-ss2-8y9","sg:e63fbd5cb12046da8c2d3a75ec493550","Moe's Southwest Grill","667 Potomac Station Dr NE","Leesburg",722511,39.099369,-77.526089,20176
"56","zzw-222@63f-tx5-yn5","sg:1f14f29a183f43aa9f9aa8cd7523d840","FATZ","4586 Alexander Farm Rd","Dublin",722511,37.080895,-80.692412,24084
"60","226-222@63r-syc-2hq","sg:344406d191204b9990339956aecec544","Inova","44055 Riverside Pkwy Ste 118","Lansdowne",621111,39.073999,-77.477833,20176
"62","222-222@63f-y9z-pn5","sg:40c36df2bdfe473bb712351280e328f0","Highlander Pizza","700 E Main St","Radford",722511,37.138043,-80.545624,24141
"65","222-223@63r-srx-sh5","sg:a84f25eaa63340e4b01ece672df85e59","Leesburg Elem","323 Plaza St NE","Leesburg",611110,39.120574,-77.549347,20176
"66","223-222@63f-rvy-47q","sg:5b13e76d2e074c32aa49a3a38aba6131","Due South BBQ","1465 Roanoke St","Christiansburg",722511,37.132179,-80.380363,24073
"73","zzy-222@63f-rt7-pjv","sg:09e5b9b38a6c48ea9848e75599334ff2","Auburn Middle","4069 Riner Rd","Riner",611110,37.062455,-80.442337,24149
"74","224-222@63f-ybv-ju5","sg:b0dd560ea15c4de9a975939ab330ea32","Kohl's","782 New River Rd Ste 300","Christiansburg",452210,37.166864,-80.428372,24073
"75","226-222@63f-s4m-52k","sg:2e978680d9954ce2a14429dac06a5957","Deli Mart","2307 W Main St","Radford",445120,37.111596,-80.590125,24141
"76","zzz-222@63f-ybp-mtv","sg:34995501bc40494d8112f28638e99406","MarciaS Park","200 Clay St SW","Blacksburg",712190,37.226799,-80.412879,24060
"79","223-222@63f-ybv-nwk","sg:20ccd742223640ac89ba13657ba8705d","Ross Stores","125 Shoppers Way","Christiansburg",452210,37.167603,-80.424676,24073
"83","226-222@63r-syb-mrk","sg:e4cf311fca554f289ab814d75617232e","Reston Pediatric Associates","44160 Scholar Plz Ste 450","Lansdowne",621111,39.069341,-77.47353,20176
"87","zzy-222@63r-syc-2hq","sg:bd537848cce7430e94c602c527e83fb3","Inova","44045 Riverside Pkwy Emergency Room","Lansdowne",621111,39.074042,-77.477513,20176
